Virtual User Script started at: 18.11.2023 10:24:27	[MsgId: MMSG-15967]
Action.c(79):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(79):     </form>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Notify: Saving Parameter "userSession = 137731.254921021HAitffVptcftcfAHpDAiff".	[MsgId: MMSG-13798]
Action.c(79): t=75534ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=75534ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(79): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_url("nav.pl") was successful, 1484 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(88): Notify: Transaction "Goto_Home" ended with a "Pass" status (Duration: 5,2023 Think Time: 5,0104 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(90): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(92): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(92): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(92): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(92): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(95): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(95): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(95): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(95): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(101): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(103): Notify: Parameter Substitution: parameter "userSession" =  "137731.254921021HAitffVptcftcfAHpDAiff"	[MsgId: MMSG-13992]
Action.c(103): Notify: Parameter Substitution: parameter "username" =  "usereTwxIDXVLnHUNqlMcInVMXoEB"	[MsgId: MMSG-13992]
Action.c(103): Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Action.c(103): Notify: Parameter Substitution: parameter "password" =  "password_YOYSUrOoHhSCFwcOdJJsZRZIcTavWkkQONkbrGfW"	[MsgId: MMSG-13992]
Action.c(103): t=80537ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(103): t=80537ms: 748-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(103):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(103):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(103):     Origin: http://localhost:1080\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(103):     sec-ch-ua-mobile: ?0\r\n
Action.c(103):     sec-ch-ua-platform: "Windows"\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: localhost:1080\r\n
Action.c(103):     Cookie: MSO=SID&1700292342\r\n
Action.c(103):     Content-Length: 186\r\n
Action.c(103):     \r\n
Action.c(103): t=80538ms: 186-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     userSession=137731.254921021HAitffVptcftcfAHpDAiff&username=usereTwxIDXVLnHUNqlMcInVMXoEB&
Action.c(103):     password=password_YOYSUrOoHhSCFwcOdJJsZRZIcTavWkkQONkbrGfW&login.x=76&login.y=8&JSFormSubm
Action.c(103):     it=off
Action.c(103): t=80605ms: 467-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sat, 18 Nov 2023 07:25:47 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: 5s\r\n
Action.c(103):     Set-Cookie: MTUserInfo=firstName&name_QwHePmTYSoAWZf&address2&16999&username&usereTwxIDXVL
Action.c(103):     nHUNqlMcInVMXoEB&hash&98&lastName&surname_VgtjxSjtZhk%0A&address1&address_mssfXcTfrudmSdTw
Action.c(103):     cmtoPWGajqMOHbsxNOKAwSNmA&creditCard&&expDate&%0A; path=/\r\n
Action.c(103):     Keep-Alive: timeout=5, max=97\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=80606ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     1e1\r\n
Action.c(103): t=80606ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     \r\n
Action.c(103): t=80606ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     <!--\n
Action.c(103):     User password was correct - added a cookie with the user's default\n
Action.c(103):     information.  Set the user up to make reservations...\n
Action.c(103):     \n
Action.c(103):     --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(103):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(103):     ize="noresize" scrolling="auto"/>\n
Action.c(103):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(103):     resize" scrolling="auto"/>\n
Action.c(103):     </frameset>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): t=80609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=26)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=80609ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(103): web_submit_data("login.pl") was successful, 481 body bytes, 467 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(122): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(122): t=80610ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(122): t=80610ms: 875-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(122):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(122):     Sec-Fetch-Mode: navigate\r\n
Action.c(122):     Upgrade-Insecure-Requests: 1\r\n
Action.c(122):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(122):     sec-ch-ua-mobile: ?0\r\n
Action.c(122):     sec-ch-ua-platform: "Windows"\r\n
Action.c(122):     Sec-Fetch-Site: same-origin\r\n
Action.c(122):     Sec-Fetch-Dest: frame\r\n
Action.c(122):     Sec-Fetch-User: ?1\r\n
Action.c(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(122):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(122):     Accept-Encoding: gzip, deflate\r\n
Action.c(122):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(122):     Accept: */*\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Host: localhost:1080\r\n
Action.c(122):     Cookie: MSO=SID&1700292342; MTUserInfo=firstName&name_QwHePmTYSoAWZf&address2&16999&userna
Action.c(122):     me&usereTwxIDXVLnHUNqlMcInVMXoEB&hash&98&lastName&surname_VgtjxSjtZhk%0A&address1&address_
Action.c(122):     mssfXcTfrudmSdTwcmtoPWGajqMOHbsxNOKAwSNmA&creditCard&&expDate&%0A\r\n
Action.c(122):     \r\n
Action.c(122): t=80722ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     HTTP/1.1 200 OK\r\n
Action.c(122):     Date: Sat, 18 Nov 2023 07:25:48 GMT\r\n
Action.c(122):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(122):     Expires: Fri, 17 Nov 2023 07:25:48 GMT\r\n
Action.c(122):     Keep-Alive: timeout=5, max=96\r\n
Action.c(122):     Connection: Keep-Alive\r\n
Action.c(122):     Transfer-Encoding: chunked\r\n
Action.c(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(122):     \r\n
Action.c(122): t=80722ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     5ca\r\n
Action.c(122): t=80722ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     \r\n
Action.c(122): t=80722ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     <!DOCTYPE html\n
Action.c(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(122):     <head>\n
Action.c(122):     <title>Web Tours Navigation Bar</title>\n
Action.c(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(122):     </head>\n
Action.c(122):     <body bgcolor="#E0E7F1">\n
Action.c(122):     \n
Action.c(122):     <style>\n
Action.c(122):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(122):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(122):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(122):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(122):     N: none}\n
Action.c(122):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(122):     CORATION: underline}\n
Action.c(122):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(122):     </style>\n
Action.c(122):     \n
Action.c(122):     <BR><BR><center>\n
Action.c(122):     \n
Action.c(122):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(122):     RC="/WebTours/images/flights.gif" \n
Action.c(122):     ALT="Search Flights Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(122):     WebTours/images/itinerary.gif" \n
Action.c(122):     ALT="Itinerary Button"/></A>\n
Action.c(122):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(122):     ours/images/in_home.gif" \n
Action.c(122):     ALT="Home Button"/></A>\n
Action.c(122):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(122):     es/signoff.gif" \n
Action.c(122):     ALT="SignOff Button"/></A></center>\n
Action.c(122):     \n
Action.c(122):     </body>\n
Action.c(122):     </html>\n
Action.c(122): t=80726ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1, Internal ID=27)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): t=80726ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(122): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_url("nav.pl_2") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "username" =  "usereTwxIDXVLnHUNqlMcInVMXoEB"	[MsgId: MMSG-13992]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(135): t=80727ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(135): t=80727ms: 870-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(135):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(135):     Sec-Fetch-Mode: navigate\r\n
Action.c(135):     Upgrade-Insecure-Requests: 1\r\n
Action.c(135):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(135):     sec-ch-ua-mobile: ?0\r\n
Action.c(135):     sec-ch-ua-platform: "Windows"\r\n
Action.c(135):     Sec-Fetch-Site: same-origin\r\n
Action.c(135):     Sec-Fetch-Dest: frame\r\n
Action.c(135):     Sec-Fetch-User: ?1\r\n
Action.c(135):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(135):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(135):     Accept-Encoding: gzip, deflate\r\n
Action.c(135):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(135):     Accept: */*\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Host: localhost:1080\r\n
Action.c(135):     Cookie: MSO=SID&1700292342; MTUserInfo=firstName&name_QwHePmTYSoAWZf&address2&16999&userna
Action.c(135):     me&usereTwxIDXVLnHUNqlMcInVMXoEB&hash&98&lastName&surname_VgtjxSjtZhk%0A&address1&address_
Action.c(135):     mssfXcTfrudmSdTwcmtoPWGajqMOHbsxNOKAwSNmA&creditCard&&expDate&%0A\r\n
Action.c(135):     \r\n
Action.c(135): t=80848ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     HTTP/1.1 200 OK\r\n
Action.c(135):     Date: Sat, 18 Nov 2023 07:25:48 GMT\r\n
Action.c(135):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(135):     Expires: 5s\r\n
Action.c(135):     Keep-Alive: timeout=5, max=95\r\n
Action.c(135):     Connection: Keep-Alive\r\n
Action.c(135):     Transfer-Encoding: chunked\r\n
Action.c(135):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(135):     \r\n
Action.c(135): t=80849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     3af\r\n
Action.c(135): t=80849ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     \r\n
Action.c(135): t=80849ms: 943-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     <!DOCTYPE html\n
Action.c(135):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Welcome to Web Tours</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(135):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(135):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(135):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>usereTwxIDXVLnHUNqlMcInVMXo
Action.c(135):     EB</b>, to the Web Tours reservation pages.<BR/>Using the menu to the left, you can search
Action.c(135):      for new flights to book, \n
Action.c(135):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(135):     you're done!\n
Action.c(135):     </blockquote>\n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): t=80852ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1, Internal ID=28)
Action.c(135):     0\r\n
Action.c(135):     \r\n
Action.c(135): t=80852ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(135): Registered web_reg_find successful for "Text=<title>Welcome to Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=Welcome, <b>usereTwxIDXVLnHUNqlMcInVMXoEB</b>, " (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_url("login.pl_2") was successful, 943 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(145): Notify: Transaction "Login" ended with a "Pass" status (Duration: 5,3179 Think Time: 5,0011 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(147): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(149): Notify: Transaction "Goto_Flights" started.	[MsgId: MMSG-16999]
Action.c(152): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(154): t=85858ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(154): t=85858ms: 889-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(154):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(154):     sec-ch-ua-mobile: ?0\r\n
Action.c(154):     sec-ch-ua-platform: "Windows"\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: localhost:1080\r\n
Action.c(154):     Cookie: MSO=SID&1700292342; MTUserInfo=firstName&name_QwHePmTYSoAWZf&address2&16999&userna
Action.c(154):     me&usereTwxIDXVLnHUNqlMcInVMXoEB&hash&98&lastName&surname_VgtjxSjtZhk%0A&address1&address_
Action.c(154):     mssfXcTfrudmSdTwcmtoPWGajqMOHbsxNOKAwSNmA&creditCard&&expDate&%0A\r\n
Action.c(154):     \r\n
Action.c(154): t=85916ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Sat, 18 Nov 2023 07:25:53 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Keep-Alive: timeout=5, max=94\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=85916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     268\r\n
Action.c(154): t=85916ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     \r\n
Action.c(154): t=85916ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     <!-- \n
Action.c(154):      User has returned to the search page.  Since user has already logged on,\n
Action.c(154):      we can give them the menu in the navbar.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Reservation Frame -->\n
Action.c(154):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(154):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154): t=85919ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=29)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=85919ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_url("Search Flights Button") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(166): t=85920ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(166): t=85920ms: 892-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=30)
Action.c(166):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(166):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(166):     sec-ch-ua-mobile: ?0\r\n
Action.c(166):     sec-ch-ua-platform: "Windows"\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(166):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: localhost:1080\r\n
Action.c(166):     Cookie: MSO=SID&1700292342; MTUserInfo=firstName&name_QwHePmTYSoAWZf&address2&16999&userna
Action.c(166):     me&usereTwxIDXVLnHUNqlMcInVMXoEB&hash&98&lastName&surname_VgtjxSjtZhk%0A&address1&address_
Action.c(166):     mssfXcTfrudmSdTwcmtoPWGajqMOHbsxNOKAwSNmA&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=86036ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=30)
Action.c(166):     HTTP/1.1 200 OK\r\n
Action.c(166):     Date: Sat, 18 Nov 2023 07:25:53 GMT\r\n
Action.c(166):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(166):     Expires: Fri, 17 Nov 2023 07:25:53 GMT\r\n
Action.c(166):     Keep-Alive: timeout=5, max=93\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Transfer-Encoding: chunked\r\n
Action.c(166):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     \r\n
Action.c(166): t=86036ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=30)
Action.c(166):     5ca\r\n
Action.c(166): t=86036ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=30)
Action.c(166):     \r\n
Action.c(166): t=86036ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1, Internal ID=30)
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Web Tours Navigation Bar</title>\n
