Virtual User Script started at: 22.11.2023 11:58:37	[MsgId: MMSG-15967]
Action.c(178):     t=28 BORDER=0>\n
Action.c(178):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(178):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(178):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(178):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(178):        <PARAM NAME=Label          VALUE="...">\n
Action.c(178):     </APPLET>\n
Action.c(178):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(178):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(178):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(178):     <option value="London">London</option>\n
Action.c(178):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(178):     <option value="Paris">Paris</option>\n
Action.c(178):     <option value="Portland">Portland</option>\n
Action.c(178):     <option value="San Francisco">San Francisco</option>\n
Action.c(178):     <option value="Seattle">Seattle</option>\n
Action.c(178):     <option value="Sydney">Sydney</option>\n
Action.c(178):     <option value="Zurich">Zurich</option>\n
Action.c(178):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(178):     " value="11/24/2023" size="10" maxlength="10" /> \n
Action.c(178):     <!-- Return Date Applet -->\n
Action.c(178):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(178):     t=28 BORDER=0>\n
Action.c(178):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(178):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(178):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(178):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(178):        <PARAM NAME=Label          VALUE="...">\n
Action.c(178):     </APPLET>\n
Action.c(178):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(178):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(178):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(178):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(178):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(178):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(178):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(178):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(178):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(178):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(178):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(178):     ges/bu
Action.c(178): t=16202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(178):     112\r\n
Action.c(178): t=16202ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(178):     \r\n
Action.c(178): t=16202ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(178):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(178):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(178):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(178):     </blockquote>\n
Action.c(178):     \n
Action.c(178):     </body>\n
Action.c(178):     </html>\n
Action.c(178): t=16204ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(178):     0\r\n
Action.c(178):     \r\n
Action.c(178): t=16204ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(178): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(178): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(187): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 0,3291 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(189): Notify: Transaction "Search_Flight" started.	[MsgId: MMSG-16999]
Action.c(191): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(191): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(191): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(191): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(194): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(196): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(196): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(204): Notify: Parameter Substitution: parameter "depart" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(206): Notify: Getting new value for parameter 'arrive': table = '..\data\cities.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Action.c(206): Notify: Parameter Substitution: parameter "arrive" =  "London"	[MsgId: MMSG-13992]
Action.c(209): Notify: Saving Parameter "departUnique = Los Angeles".	[MsgId: MMSG-13798]
Action.c(210): Notify: Saving Parameter "arriveUnique = London".	[MsgId: MMSG-13798]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "departUnique" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "arriveUnique" =  "London"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2023"	[MsgId: MMSG-13992]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departUnique" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departDate" =  "11/22/2023"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "arriveUnique" =  "London"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "returnDate" =  "11/27/23"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "roundtrip" =  ""	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(216): t=21213ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(216): t=21213ms: 914-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(216):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(216):     Origin: http://localhost:1080\r\n
Action.c(216):     Sec-Fetch-Mode: navigate\r\n
Action.c(216):     Upgrade-Insecure-Requests: 1\r\n
Action.c(216):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(216):     sec-ch-ua-mobile: ?0\r\n
Action.c(216):     sec-ch-ua-platform: "Windows"\r\n
Action.c(216):     Sec-Fetch-Site: same-origin\r\n
Action.c(216):     Sec-Fetch-Dest: frame\r\n
Action.c(216):     Sec-Fetch-User: ?1\r\n
Action.c(216):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(216):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(216):     Accept-Encoding: gzip, deflate\r\n
Action.c(216):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(216):     Accept: */*\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Host: localhost:1080\r\n
Action.c(216):     Cookie: MSO=SID&1700643522; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(216):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20Office&creditCard&&expDate&%0A\r\n
Action.c(216):     Content-Length: 253\r\n
Action.c(216):     \r\n
Action.c(216): t=21214ms: 253-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     advanceDiscount=0&depart=Los+Angeles&departDate=11%2F22%2F2023&arrive=London&returnDate=11
Action.c(216):     %2F27%2F23&numPassengers=1&roundtrip=&seatPref=None&seatType=Business&findFlights.x=63&fin
Action.c(216):     dFlights.y=9&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(216): t=21299ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Wed, 22 Nov 2023 08:58:57 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Tue, 21 Nov 2023 08:58:58 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=91\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=21300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     995\r\n
Action.c(216): t=21300ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     \r\n
Action.c(216): t=21300ms: 2453-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Flight Selections</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(216):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(216):     ockquote>\n
Action.c(216):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(216):     \n
Action.c(216):     <center>\n
Action.c(216):     <!-- From Los Angeles (3) To London (2) -->\n
Action.c(216):     <table cellspacing="2" border="0" width="50%">\n
Action.c(216):     <blockquote>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>11/22/2023</B>
Action.c(216):     <BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font
Action.c(216):     >\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(216):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(216):     320;1121;11/22/2023" checked="checked" >Blue Sky Air 320<td align="center">8am<td align="c
Action.c(216):     enter">$ 1121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(216):     outboundFlight" value="321;998;11/22/2023">Blue Sky Air 321<td align="center">1pm<td align
Action.c(216):     ="center">$ 998</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(216):     ="outboundFlight" value="322;1060;11/22/2023">Blue Sky Air 322<td align="center">5pm<td al
Action.c(216):     ign="center">$ 1060</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" 
Action.c(216):     name="outboundFlight" value="323;917;11/22/2023">Blue Sky Air 323<td align="center">11pm<t
Action.c(216):     d align="center">$ 917</TD></TR></table>\n
Action.c(216):     \n
Action.c(216):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(216):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(216):     ="hidden" name="seatPref" value="None"  />\n
Action.c(216):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(216):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(216):     " />\n
Action.c(216):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(216):     </blockquote>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Notify: Saving Parameter "OutboundFlight_1 = 320;1121;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_2 = 321;998;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_3 = 322;1060;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_4 = 323;917;11/22/2023".	[MsgId: MMSG-13798]
Action.c(216): t=21304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=21304ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(216): Notify: Saving Parameter "OutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(216): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): Registered web_reg_find successful for "Text=>Flight departing from <B>Los Angeles</B> to <B>London</B> on <B>11/22/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_submit_data("reservations.pl_2") was successful, 2453 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(240): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 5,1003 Think Time: 5,0030 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(242): Notify: Transaction "Select_Flight" started.	[MsgId: MMSG-16999]
Action.c(245): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(253): Notify: Parameter Substitution: parameter "OutboundFlight_3" =  "322;1060;11/22/2023"	[MsgId: MMSG-13992]
Action.c(254): Notify: Saving Parameter "randomOutboundFlight = 322;1060;11/22/2023".	[MsgId: MMSG-13798]
Action.c(255): Выбран случайный OutboundFlight: 322;1060;11/22/2023	[MsgId: MMSG-17999]
Action.c(262): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(262): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(263): Notify: Parameter Substitution: parameter "firstName" =  "Bill"	[MsgId: MMSG-13992]
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(265): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "322;1060;11/22/2023"	[MsgId: MMSG-13992]
Action.c(265): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(265): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(265): Warning: The string 'seatTypeRandom' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(265): Warning: The string 'seatPrefRandom' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(265): t=21306ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(265): t=21306ms: 870-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(265):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(265):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(265):     Sec-Fetch-Mode: navigate\r\n
Action.c(265):     Upgrade-Insecure-Requests: 1\r\n
Action.c(265):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(265):     sec-ch-ua-mobile: ?0\r\n
Action.c(265):     sec-ch-ua-platform: "Windows"\r\n
Action.c(265):     Sec-Fetch-Site: same-origin\r\n
Action.c(265):     Sec-Fetch-Dest: frame\r\n
Action.c(265):     Sec-Fetch-User: ?1\r\n
Action.c(265):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(265):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(265):     Accept-Encoding: gzip, deflate\r\n
Action.c(265):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(265):     Accept: */*\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Host: localhost:1080\r\n
Action.c(265):     Cookie: MSO=SID&1700643522; MTUserInfo=firstName&Bill&address2&321345&username&KillBillYbi
Action.c(265):     ll&hash&108&lastName&Gates%0A&address1&Microsoft%20Office&creditCard&&expDate&%0A\r\n
Action.c(265):     Content-Length: 176\r\n
Action.c(265):     \r\n
Action.c(265): t=21307ms: 176-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     outboundFlight=322%3B1060%3B11%2F22%2F2023&numPassengers=1&advanceDiscount=0&seatType=%7Bs
Action.c(265):     eatTypeRandom%7D&seatPref=%7BseatPrefRandom%7D&reserveFlights.x=45&reserveFlights.y=15
Action.c(265): t=21427ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     HTTP/1.1 200 OK\r\n
Action.c(265):     Date: Wed, 22 Nov 2023 08:58:58 GMT\r\n
Action.c(265):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(265):     Expires: Tue, 21 Nov 2023 08:58:58 GMT\r\n
Action.c(265):     Keep-Alive: timeout=5, max=90\r\n
Action.c(265):     Connection: Keep-Alive\r\n
Action.c(265):     Transfer-Encoding: chunked\r\n
Action.c(265):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(265):     \r\n
Action.c(265): t=21427ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     acb\r\n
Action.c(265): t=21427ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     \r\n
Action.c(265): t=21427ms: 2763-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     <!DOCTYPE html\n
Action.c(265):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(265):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(265):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(265):     <head>\n
Action.c(265):     <title>Flight Reservation</title>\n
Action.c(265):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(265):     </head>\n
Action.c(265):     <body bgcolor="#E0E7F1">\n
Action.c(265):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(265):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(265):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(265):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(265):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(265):     urlencoded" onsubmit="return true ;">\n
Action.c(265):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="B
Action.c(265):     ill" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(265):     value="Gates&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inp
Action.c(265):     ut type="text" name="address1" value="Microsoft Office" size="30" /><tr><td align="right">
Action.c(265):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="321345" size="3
Action.c(265):     0" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass
Action.c(265):     1" value="Bill Gates&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="cent
Action.c(265):     er" colspan="4">Total for 1 ticket(s) is = $ 1060<tr><td align="right">Credit Card : <td><
Action.c(265):     input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date
Action.c(265):      : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><t
Action.c(265):     d colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save t
Action.c(265):     his Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></t
Action.c(265):     able><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="sea
Action.c(265):     tType" value="{seatTypeRandom}"  /><input type="hidden" name="seatPref" value="{seatPrefRa
Action.c(265):     ndom}"  /><input type="hidden" name="outboundFlight" value="322;1060;11/22/2023"  /><input
Action.c(265):      type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight
Action.c(265):     " value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width
Action.c(265):     =80% cellspacing=1><tr><td align=center>\n
Action.c(265):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(265):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(265):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(265):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(265):     </form></table></center></blockquote>\n
Action.c(265):     </body>\n
Action.c(265):     </html>
Action.c(265): t=21431ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(265):     0\r\n
Action.c(265):     \r\n
Action.c(265): t=21431ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(265): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(265): Registered web_reg_find successful for "Text=Bill" (count=2)  	[MsgId: MMSG-26364]
Action.c(265): web_submit_data("reservations.pl_3") was successful, 2763 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(282): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0,1264 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(284): Notify: Transaction "UC2_SearchWithoutPayment" ended with a "Pass" status (Duration: 21,1070 Think Time: 20,0257 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
t=21431ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 10 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\data\data.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\data\seats.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\data\seats.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 8 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\data\cities.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 10 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\data\data.dat' column = '1' row = '10'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 10 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\data\data.dat' column = '2' row = '10'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(9): Notify: Transaction "UC2_SearchWithoutPayment" started.	[MsgId: MMSG-16999]
Action.c(11): Notify: Transaction "Goto_Home" started.	[MsgId: MMSG-16999]
Action.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(16): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
