Virtual User Script started at: 11/13/2023 2:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(172):     <option value="Portland">Portland</option>\n
Action.c(172):     <option value="San Francisco">San Francisco</option>\n
Action.c(172):     <option value="Seattle">Seattle</option>\n
Action.c(172):     <option value="Sydney">Sydney</option>\n
Action.c(172):     <option value="Zurich">Zurich</option>\n
Action.c(172):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(172):     " value="11/15/2023" size="10" maxlength="10" /> \n
Action.c(172):     <!-- Return Date Applet -->\n
Action.c(172):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(172):     t=28 BORDER=0>\n
Action.c(172):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(172):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(172):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(172):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(172):        <PARAM NAME=Label          VALUE="...">\n
Action.c(172):     </APPLET>\n
Action.c(172):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(172):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(172):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(172):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(172):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(172):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(172):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(172):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(172):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(172):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(172):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(172):     ges/bu
Action.c(172): t=1769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     112\r\n
Action.c(172): t=1769ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     \r\n
Action.c(172):     0\r\n
Action.c(172):     \r\n
Action.c(172): t=1770ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(172):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(172):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(172):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(172):     </blockquote>\n
Action.c(172):     \n
Action.c(172):     </body>\n
Action.c(172):     </html>\n
Action.c(172): t=1772ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(172): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(172): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(181): Notify: Transaction "GotoFlights" ended with a "Pass" status (Duration: 0.4580 Wasted Time: 0.0231).
Action.c(183): Notify: Transaction "SearchFlights" started.
Action.c(185): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(185): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(185): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(185): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): Notify: Parameter Substitution: parameter "depart" =  "Portland"
Action.c(194): Notify: Getting new value for parameter 'arrive': table = '..\data\data.dat' column = '8' row = '8'.
Action.c(194): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(197): Notify: Saving Parameter "departUnique = Portland".
Action.c(198): Notify: Saving Parameter "arriveUnique = Seattle".
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(202): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(202): Notify: Parameter Substitution: parameter "departUnique" =  "Portland"
Action.c(202): Notify: Parameter Substitution: parameter "arriveUnique" =  "Seattle"
Action.c(202): Notify: Parameter Substitution: parameter "departDate" =  "11/13/2023"
Action.c(202): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(204): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(204): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(204): Notify: Parameter Substitution: parameter "departUnique" =  "Portland"
Action.c(204): Notify: Parameter Substitution: parameter "departDate" =  "11/13/2023"
Action.c(204): Notify: Parameter Substitution: parameter "arriveUnique" =  "Seattle"
Action.c(204): Notify: Parameter Substitution: parameter "returnDate" =  "11/18/23"
Action.c(204): Notify: Parameter Substitution: parameter "numPassengers" =  "1"
Action.c(204): Notify: Parameter Substitution: parameter "roundtrip" =  ""
Action.c(204): Notify: Parameter Substitution: parameter "seatPref" =  ""
Action.c(204): Notify: Parameter Substitution: parameter "seatType" =  ""
Action.c(204): t=1980ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(204): t=1980ms: 914-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(204):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(204):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(204):     Origin: http://localhost:1080\r\n
Action.c(204):     Sec-Fetch-Mode: navigate\r\n
Action.c(204):     Upgrade-Insecure-Requests: 1\r\n
Action.c(204):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(204):     sec-ch-ua-mobile: ?0\r\n
Action.c(204):     sec-ch-ua-platform: "Windows"\r\n
Action.c(204):     Sec-Fetch-Site: same-origin\r\n
Action.c(204):     Sec-Fetch-Dest: frame\r\n
Action.c(204):     Sec-Fetch-User: ?1\r\n
Action.c(204):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(204):     o) Chrome/119.0.0.0 Safari/537.36\r\n
Action.c(204):     Accept-Encoding: gzip, deflate\r\n
Action.c(204):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(204):     Accept: */*\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Host: localhost:1080\r\n
Action.c(204):     Cookie: MSO=SID&1699875409; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(204):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(204):     Content-Length: 239\r\n
Action.c(204):     \r\n
Action.c(204): t=1981ms: 239-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     advanceDiscount=0&depart=Portland&departDate=11%2F13%2F2023&arrive=Seattle&returnDate=11%2
Action.c(204):     F18%2F23&numPassengers=1&roundtrip=&seatPref=&seatType=&findFlights.x=63&findFlights.y=9&.
Action.c(204):     cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(204): t=2057ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     HTTP/1.1 200 OK\r\n
Action.c(204):     Date: Mon, 13 Nov 2023 11:36:51 GMT\r\n
Action.c(204):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(204):     Expires: Sun, 12 Nov 2023 11:36:51 GMT\r\n
Action.c(204):     Keep-Alive: timeout=5, max=91\r\n
Action.c(204):     Connection: Keep-Alive\r\n
Action.c(204):     Transfer-Encoding: chunked\r\n
Action.c(204):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(204):     \r\n
Action.c(204): t=2060ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     97f\r\n
Action.c(204): t=2060ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     \r\n
Action.c(204): t=2061ms: 2431-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     <!DOCTYPE html\n
Action.c(204):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(204):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(204):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(204):     <head>\n
Action.c(204):     <title>Flight Selections</title>\n
Action.c(204):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(204):     </head>\n
Action.c(204):     <body bgcolor="#E0E7F1">\n
Action.c(204):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(204):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(204):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(204):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(204):     ockquote>\n
Action.c(204):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(204):     \n
Action.c(204):     <center>\n
Action.c(204):     <!-- From Portland (5) To Seattle (7) -->\n
Action.c(204):     <table cellspacing="2" border="0" width="50%">\n
Action.c(204):     <blockquote>Flight departing from <B>Portland</B> to <B>Seattle</B> on <B>11/13/2023</B><B
Action.c(204):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(204):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(204):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(204):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(204):     570;121;11/13/2023" checked="checked" >Blue Sky Air 570<td align="center">8am<td align="ce
Action.c(204):     nter">$ 121</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(204):     tboundFlight" value="571;108;11/13/2023">Blue Sky Air 571<td align="center">1pm<td align="
Action.c(204):     center">$ 108</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(204):     outboundFlight" value="572;115;11/13/2023">Blue Sky Air 572<td align="center">5pm<td align
Action.c(204):     ="center">$ 115</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(204):     ="outboundFlight" value="573;99;11/13/2023">Blue Sky Air 573<td align="center">11pm<td ali
Action.c(204):     gn="center">$ 99</TD></TR></table>\n
Action.c(204):     \n
Action.c(204):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(204):     iscount" value="0"  /><input type="hidden" name="seatType" value=""  /><input type="hidden
Action.c(204):     " name="seatPref" value=""  />\n
Action.c(204):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(204):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(204):     " />\n
Action.c(204):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(204):     </blockquote>\n
Action.c(204):     \n
Action.c(204):     </body>\n
Action.c(204):     </html>
Action.c(204): t=2064ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(204):     0\r\n
Action.c(204):     \r\n
Action.c(204): t=2067ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(204): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): Registered web_reg_find successful for "Text=>Flight departing from <B>Portland</B> to <B>Seattle</B> on <B>11/13/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(204): web_submit_data("reservations.pl_2") was successful, 2431 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(228): Notify: Transaction "SearchFlights" ended with a "Pass" status (Duration: 0.2697 Wasted Time: 0.0100).
Action.c(230): Notify: Transaction "UC2_SearchWithoutPayment" ended with a "Pass" status (Duration: 1.9214 Wasted Time: 0.3219).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2141ms: Closed connection [0] to localhost:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
