Virtual User Script started at: 18.11.2023 12:35:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(175):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(175):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(175):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(175):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(175):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(175):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(175):     ges/bu
Action.c(175): t=3151ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     112\r\n
Action.c(175): t=3151ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     \r\n
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=3152ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=9)
Action.c(175):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(175):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(175):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(175):     </blockquote>\n
Action.c(175):     \n
Action.c(175):     </body>\n
Action.c(175):     </html>\n
Action.c(175): t=3167ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(175): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 0.6357 Wasted Time: 0.0260).
Action.c(187): Notify: Transaction "Search_Flight" started.
Action.c(189): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(189): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(189): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(189): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(202): Notify: Parameter Substitution: parameter "depart" =  "Denver"
Action.c(204): Notify: Getting new value for parameter 'arrive': table = '..\data\cities.dat' column = '0' row = '3'.
Action.c(204): Notify: Parameter Substitution: parameter "arrive" =  "London"
Action.c(207): Notify: Saving Parameter "departUnique = Denver".
Action.c(208): Notify: Saving Parameter "arriveUnique = London".
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "departUnique" =  "Denver"
Action.c(214): Notify: Parameter Substitution: parameter "arriveUnique" =  "London"
Action.c(214): Notify: Parameter Substitution: parameter "departDate" =  "11/19/2023"
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(216): Notify: Parameter Substitution: parameter "departUnique" =  "Denver"
Action.c(216): Notify: Parameter Substitution: parameter "departDate" =  "11/19/2023"
Action.c(216): Notify: Parameter Substitution: parameter "arriveUnique" =  "London"
Action.c(216): Notify: Parameter Substitution: parameter "returnDate" =  "11/23/23"
Action.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(216): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(216): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "First"
Action.c(216): t=3397ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(216): t=3398ms: 817-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(216):     Cache-Control: no-cache\r\n
Action.c(216):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(216):     Sec-Fetch-Mode: navigate\r\n
Action.c(216):     Upgrade-Insecure-Requests: 1\r\n
Action.c(216):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(216):     sec-ch-ua-mobile: ?0\r\n
Action.c(216):     sec-ch-ua-platform: "Windows"\r\n
Action.c(216):     Sec-Fetch-Site: same-origin\r\n
Action.c(216):     Sec-Fetch-Dest: frame\r\n
Action.c(216):     Sec-Fetch-User: ?1\r\n
Action.c(216):     Origin: http://localhost:1080\r\n
Action.c(216):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(216):     Accept-Encoding: gzip, deflate\r\n
Action.c(216):     Accept: */*\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Host: localhost:1080\r\n
Action.c(216):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(216):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(216):     Content-Length: 235\r\n
Action.c(216):     \r\n
Action.c(216): t=3406ms: 235-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     advanceDiscount=0&depart=Denver&departDate=11%2F19%2F2023&arrive=London&returnDate=11%2F23
Action.c(216):     %2F23&numPassengers=3&seatPref=None&seatType=First&findFlights.x=37&findFlights.y=10&.cgif
Action.c(216):     ields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(216): t=3545ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Sat, 18 Nov 2023 09:35:30 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Fri, 17 Nov 2023 09:35:30 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=91\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=3551ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     984\r\n
Action.c(216): t=3552ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     \r\n
Action.c(216): t=3553ms: 2436-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Flight Selections</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(216):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(216):     ockquote>\n
Action.c(216):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(216):     \n
Action.c(216):     <center>\n
Action.c(216):     <!-- From Denver (0) To London (2) -->\n
Action.c(216):     <table cellspacing="2" border="0" width="50%">\n
Action.c(216):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>11/19/2023</B><BR/>
Action.c(216):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(216):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(216):     020;635;11/19/2023" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(216):     nter">$ 635</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(216):     tboundFlight" value="021;565;11/19/2023">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(216):     center">$ 565</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(216):     outboundFlight" value="022;600;11/19/2023">Blue Sky Air 022<td align="center">5pm<td align
Action.c(216):     ="center">$ 600</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(216):     ="outboundFlight" value="023;519;11/19/2023">Blue Sky Air 023<td align="center">11pm<td al
Action.c(216):     ign="center">$ 519</TD></TR></table>\n
Action.c(216):     \n
Action.c(216):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(216):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(216):     idden" name="seatPref" value="None"  />\n
Action.c(216):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(216):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(216):     " />\n
Action.c(216):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(216):     </blockquote>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Notify: Saving Parameter "OutboundFlight_1 = 020;635;11/19/2023".
Action.c(216): Notify: Saving Parameter "OutboundFlight_2 = 021;565;11/19/2023".
Action.c(216): Notify: Saving Parameter "OutboundFlight_3 = 022;600;11/19/2023".
Action.c(216): Notify: Saving Parameter "OutboundFlight_4 = 023;519;11/19/2023".
Action.c(216): t=3564ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=10)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=3588ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(216): Notify: Saving Parameter "OutboundFlight_count = 4".
Action.c(216): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): Registered web_reg_find successful for "Text=>Flight departing from <B>Denver</B> to <B>London</B> on <B>11/19/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_submit_data("reservations.pl_2") was successful, 2436 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 0.4012 Wasted Time: 0.0099).
Action.c(243): Notify: Transaction "Select_Flight" started.
Action.c(246): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"
Action.c(254): Notify: Parameter Substitution: parameter "OutboundFlight_4" =  "023;519;11/19/2023"
Action.c(255): Notify: Saving Parameter "randomOutboundFlight = 023;519;11/19/2023".
Action.c(256): Выбран случайный OutboundFlight: 023;519;11/19/2023
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Notify: Next row for parameter firstName = 6 [table  = firstName].
Action.c(264): Notify: Parameter Substitution: parameter "firstName" =  "Elon"
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(266): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(266): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "023;519;11/19/2023"
Action.c(266): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(266): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(266): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "First"
Action.c(266): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(266): t=3829ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(266): t=3829ms: 804-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(266):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(266):     Cache-Control: no-cache\r\n
Action.c(266):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(266):     Sec-Fetch-Mode: navigate\r\n
Action.c(266):     Upgrade-Insecure-Requests: 1\r\n
Action.c(266):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(266):     sec-ch-ua-mobile: ?0\r\n
Action.c(266):     sec-ch-ua-platform: "Windows"\r\n
Action.c(266):     Sec-Fetch-Site: same-origin\r\n
Action.c(266):     Sec-Fetch-Dest: frame\r\n
Action.c(266):     Sec-Fetch-User: ?1\r\n
Action.c(266):     Origin: http://localhost:1080\r\n
Action.c(266):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(266):     Accept-Encoding: gzip, deflate\r\n
Action.c(266):     Accept: */*\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Host: localhost:1080\r\n
Action.c(266):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(266):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(266):     Content-Length: 144\r\n
Action.c(266):     \r\n
Action.c(266): t=3832ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     outboundFlight=023%3B519%3B11%2F19%2F2023&numPassengers=3&advanceDiscount=0&seatType=First
Action.c(266):     &seatPref=None&reserveFlights.x=45&reserveFlights.y=15
Action.c(266): t=3969ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Date: Sat, 18 Nov 2023 09:35:30 GMT\r\n
Action.c(266):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(266):     Expires: Fri, 17 Nov 2023 09:35:31 GMT\r\n
Action.c(266):     Keep-Alive: timeout=5, max=90\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Transfer-Encoding: chunked\r\n
Action.c(266):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(266):     \r\n
Action.c(266): t=3974ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     b32\r\n
Action.c(266): t=3975ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     \r\n
Action.c(266): t=3976ms: 2866-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     <!DOCTYPE html\n
Action.c(266):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(266):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(266):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(266):     <head>\n
Action.c(266):     <title>Flight Reservation</title>\n
Action.c(266):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(266):     </head>\n
Action.c(266):     <body bgcolor="#E0E7F1">\n
Action.c(266):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(266):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(266):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(266):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(266):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(266):     urlencoded" onsubmit="return true ;">\n
Action.c(266):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="E
Action.c(266):     lon" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(266):     value="Musk&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(266):     t type="text" name="address1" value="Poligon" size="30" /><tr><td align="right">City/State
Action.c(266):     /Zip : <td colspan="3"><input type="text" name="address2" value="344123" size="30" /><tr><
Action.c(266):     td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" value="
Action.c(266):     Elon Musk&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  size=
Action.c(266):     "30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td height
Action.c(266):     ="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 1557<tr>
Action.c(266):     <td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlen
Action.c(266):     gth="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;
Action.c(266):     " size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkb
Action.c(266):     ox" name="saveCC" value="on" />Save this Credit Card Information</label><input type="hidde
Action.c(266):     n" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value=
Action.c(266):     "3"  /><input type="hidden" name="seatType" value="First"  /><input type="hidden" name="se
Action.c(266):     atPref" value="None"  /><input type="hidden" name="outboundFlight" value="023;519;11/19/20
Action.c(266):     23"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name=
Action.c(266):     "returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center
Action.c(266):     ><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(266):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(266):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(266):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(266):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(266):     </form></table></center></blockquote>\n
Action.c(266):     </body>\n
Action.c(266):     </html>
Action.c(266): t=3985ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=11)
Action.c(266):     0\r\n
Action.c(266):     \r\n
Action.c(266): t=3997ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(266): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(266): Registered web_reg_find successful for "Text=Elon" (count=2)  	[MsgId: MMSG-26364]
Action.c(266): web_submit_data("reservations.pl_3") was successful, 2866 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(283): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0.3744 Wasted Time: 0.0103).
Action.c(287): Notify: Transaction "Send_Payments" started.
Action.c(291): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(291): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(292): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Next row for parameter firstName = 6 [table  = firstName].
Action.c(292): Notify: Parameter Substitution: parameter "firstName" =  "Elon"
Action.c(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(293): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(293): Notify: Next row for parameter lastName = 6 [table  = lastName].
Action.c(293): Notify: Parameter Substitution: parameter "lastName" =  "Musk"
Action.c(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Next row for parameter creditCard = 6 [table  = creditCard].
Action.c(294): Notify: Parameter Substitution: parameter "creditCard" =  "7777736777734777"
Action.c(294): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(295): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(295): Notify: Parameter Substitution: parameter "departDate" =  "11/19/2023"
Action.c(295): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(297): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(297): Notify: Next row for parameter firstName = 6 [table  = firstName].
Action.c(297): Notify: Parameter Substitution: parameter "firstName" =  "Elon"
Action.c(297): Notify: Next row for parameter lastName = 6 [table  = lastName].
Action.c(297): Notify: Parameter Substitution: parameter "lastName" =  "Musk"
Action.c(297): Notify: Next row for parameter address1 = 6 [table  = address1].
Action.c(297): Notify: Parameter Substitution: parameter "address1" =  "Poligon"
Action.c(297): Notify: Next row for parameter address2 = 6 [table  = address2].
Action.c(297): Notify: Parameter Substitution: parameter "address2" =  "344123"
Action.c(297): Notify: Next row for parameter firstName = 6 [table  = firstName].
Action.c(297): Notify: Parameter Substitution: parameter "firstName" =  "Elon"
Action.c(297): Notify: Next row for parameter lastName = 6 [table  = lastName].
Action.c(297): Notify: Parameter Substitution: parameter "lastName" =  "Musk"
Action.c(297): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '5'.
Action.c(297): Notify: Parameter Substitution: parameter "randPassName" =  "Lady"
Action.c(297): Notify: Next row for parameter randPassSurname = 5 [table  = randPassSurname].
Action.c(297): Notify: Parameter Substitution: parameter "randPassSurname" =  "Gaga"
Action.c(297): Notify: Next row for parameter randPassName = 2 [table  = randPassName].
Action.c(297): Notify: Getting new value for parameter 'randPassName': table = '..\data\data.dat' column = '2' row = '2'.
Action.c(297): Notify: Parameter Substitution: parameter "randPassName" =  "Sad"
Action.c(297): Notify: Next row for parameter randPassSurname = 2 [table  = randPassSurname].
Action.c(297): Notify: Getting new value for parameter 'randPassSurname': table = '..\data\data.dat' column = '3' row = '2'.
Action.c(297): Notify: Parameter Substitution: parameter "randPassSurname" =  "Girl"
Action.c(297): Notify: Next row for parameter creditCard = 6 [table  = creditCard].
Action.c(297): Notify: Parameter Substitution: parameter "creditCard" =  "7777736777734777"
Action.c(297): Notify: Next row for parameter expDate = 6 [table  = expDate].
Action.c(297): Notify: Parameter Substitution: parameter "expDate" =  "7623"
Action.c(297): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(297): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "First"
Action.c(297): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"
Action.c(297): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "023;519;11/19/2023"
Action.c(297): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"
Action.c(297): t=4212ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(297): t=4213ms: 804-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(297):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(297):     Cache-Control: no-cache\r\n
Action.c(297):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(297):     Sec-Fetch-Mode: navigate\r\n
Action.c(297):     Upgrade-Insecure-Requests: 1\r\n
Action.c(297):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(297):     sec-ch-ua-mobile: ?0\r\n
Action.c(297):     sec-ch-ua-platform: "Windows"\r\n
Action.c(297):     Sec-Fetch-Site: same-origin\r\n
Action.c(297):     Sec-Fetch-Dest: frame\r\n
Action.c(297):     Sec-Fetch-User: ?1\r\n
Action.c(297):     Origin: http://localhost:1080\r\n
Action.c(297):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(297):     Accept-Encoding: gzip, deflate\r\n
Action.c(297):     Accept: */*\r\n
Action.c(297):     Connection: Keep-Alive\r\n
Action.c(297):     Host: localhost:1080\r\n
Action.c(297):     Cookie: MSO=SID&1700300128; MTUserInfo=firstName&Elon&address2&344123&username&ElonX&hash&
Action.c(297):     24&lastName&Musk%0A&address1&Poligon&creditCard&&expDate&%0A\r\n
Action.c(297):     Content-Length: 347\r\n
Action.c(297):     \r\n
Action.c(297): t=4219ms: 347-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     firstName=Elon&lastName=Musk&address1=Poligon&address2=344123&pass1=Elon+Musk&pass2=Lady+G
Action.c(297):     aga&pass3=Sad+Girl&creditCard=7777736777734777&expDate=7623&oldCCOption=&numPassengers=3&s
Action.c(297):     eatType=First&seatPref=None&outboundFlight=023%3B519%3B11%2F19%2F2023&advanceDiscount=0&re
Action.c(297):     turnFlight=&JSFormSubmit=off&buyFlights.x=35&buyFlights.y=9&.cgifields=saveCC
Action.c(297): t=4343ms: 375-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     HTTP/1.1 200 OK\r\n
Action.c(297):     Date: Sat, 18 Nov 2023 09:35:31 GMT\r\n
Action.c(297):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(297):     Expires: Fri, 17 Nov 2023 09:35:31 GMT\r\n
Action.c(297):     Set-Cookie: MTUserInfo=firstName&Elon&username&ElonX&address2&344123&hash&24&address1&Poli
Action.c(297):     gon&lastName&Musk%0A; path=/\r\n
Action.c(297):     Keep-Alive: timeout=5, max=89\r\n
Action.c(297):     Connection: Keep-Alive\r\n
Action.c(297):     Transfer-Encoding: chunked\r\n
Action.c(297):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(297):     \r\n
Action.c(297): t=4350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     9b7\r\n
Action.c(297): t=4350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     \r\n
Action.c(297): t=4352ms: 2487-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=12)
Action.c(297):     <!DOCTYPE html\n
Action.c(297):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(297):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(297):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
