Virtual User Script started at: 22.11.2023 11:58:33	[MsgId: MMSG-15967]
Action.c(175):     \r\n
Action.c(175): t=53035ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=32)
Action.c(175):     <!DOCTYPE html\n
Action.c(175):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(175):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(175):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(175):     <head>\n
Action.c(175):     <title>Flight Selections</title>\n
Action.c(175):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(175):     </head>\n
Action.c(175):     <body bgcolor="#E0E7F1">\n
Action.c(175):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(175):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(175):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(175):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(175):     ockquote>\n
Action.c(175):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(175):     nsubmit="" name="DestForm">\n
Action.c(175):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(175):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(175):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(175):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(175):     <option value="London">London</option>\n
Action.c(175):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(175):     <option value="Paris">Paris</option>\n
Action.c(175):     <option value="Portland">Portland</option>\n
Action.c(175):     <option value="San Francisco">San Francisco</option>\n
Action.c(175):     <option value="Seattle">Seattle</option>\n
Action.c(175):     <option value="Sydney">Sydney</option>\n
Action.c(175):     <option value="Zurich">Zurich</option>\n
Action.c(175):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(175):     ate" value="11/23/2023" size="10" maxlength="10" /> \n
Action.c(175):     <!-- Departure Date Applet -->\n
Action.c(175):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(175):     t=28 BORDER=0>\n
Action.c(175):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(175):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(175):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(175):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(175):        <PARAM NAME=Label          VALUE="...">\n
Action.c(175):     </APPLET>\n
Action.c(175):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(175):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(175):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(175):     <option value="London">London</option>\n
Action.c(175):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(175):     <option value="Paris">Paris</option>\n
Action.c(175):     <option value="Portland">Portland</option>\n
Action.c(175):     <option value="San Francisco">San Francisco</option>\n
Action.c(175):     <option value="Seattle">Seattle</option>\n
Action.c(175):     <option value="Sydney">Sydney</option>\n
Action.c(175):     <option value="Zurich">Zurich</option>\n
Action.c(175):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(175):     " value="11/24/2023" size="10" maxlength="10" /> \n
Action.c(175):     <!-- Return Date Applet -->\n
Action.c(175):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(175):     t=28 BORDER=0>\n
Action.c(175):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(175):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(175):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(175):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(175):        <PARAM NAME=Label          VALUE="...">\n
Action.c(175):     </APPLET>\n
Action.c(175):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(175):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(175):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(175):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(175):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(175):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(175):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(175):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(175):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(175):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(175):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(175):     ges/bu
Action.c(175): t=53037ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=32)
Action.c(175):     112\r\n
Action.c(175): t=53038ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=32)
Action.c(175):     \r\n
Action.c(175): t=53038ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=32)
Action.c(175):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(175):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(175):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(175):     </blockquote>\n
Action.c(175):     \n
Action.c(175):     </body>\n
Action.c(175):     </html>\n
Action.c(175): t=53040ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1, Internal ID=32)
Action.c(175):     0\r\n
Action.c(175):     \r\n
Action.c(175): t=53040ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(175): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(175): web_url("reservations.pl") was successful, 4246 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "Goto_Flights" ended with a "Pass" status (Duration: 5,3409 Think Time: 5,0124 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(187): Notify: Transaction "Search_Flight" started.	[MsgId: MMSG-16999]
Action.c(189): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(189): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(189): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(189): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(192): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(243): Notify: Transaction "Select_Flight" started.	[MsgId: MMSG-16999]
Action.c(246): Notify: Parameter Substitution: parameter "OutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(254): Notify: Parameter Substitution: parameter "OutboundFlight_3" =  "722;775;11/23/2023"	[MsgId: MMSG-13992]
Action.c(255): Notify: Saving Parameter "randomOutboundFlight = 722;775;11/23/2023".	[MsgId: MMSG-13798]
Action.c(256): Выбран случайный OutboundFlight: 722;775;11/23/2023	[MsgId: MMSG-17999]
Action.c(263): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(263): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(264): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(264): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(264): Notify: Parameter Substitution: parameter "firstName" =  "Miron"	[MsgId: MMSG-13992]
Action.c(264): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(266): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(266): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "722;775;11/23/2023"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "Business"	[MsgId: MMSG-13992]
Action.c(266): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "None"	[MsgId: MMSG-13992]
Action.c(266): t=54626ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(266): t=54626ms: 825-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(266):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(266):     Cache-Control: no-cache\r\n
Action.c(266):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(266):     Sec-Fetch-Mode: navigate\r\n
Action.c(266):     Upgrade-Insecure-Requests: 1\r\n
Action.c(266):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(266):     sec-ch-ua-mobile: ?0\r\n
Action.c(266):     sec-ch-ua-platform: "Windows"\r\n
Action.c(266):     Sec-Fetch-Site: same-origin\r\n
Action.c(266):     Sec-Fetch-Dest: frame\r\n
Action.c(266):     Sec-Fetch-User: ?1\r\n
Action.c(266):     Origin: http://localhost:1080\r\n
Action.c(266):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(266):     Accept-Encoding: gzip, deflate\r\n
Action.c(266):     Accept: */*\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Host: localhost:1080\r\n
Action.c(266):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(266):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(266):     Content-Length: 147\r\n
Action.c(266):     \r\n
Action.c(266): t=54627ms: 147-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     outboundFlight=722%3B775%3B11%2F23%2F2023&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(266):     ess&seatPref=None&reserveFlights.x=45&reserveFlights.y=15
Action.c(266): t=54722ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Date: Wed, 22 Nov 2023 08:59:26 GMT\r\n
Action.c(266):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(266):     Expires: Tue, 21 Nov 2023 08:59:26 GMT\r\n
Action.c(266):     Keep-Alive: timeout=5, max=90\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Transfer-Encoding: chunked\r\n
Action.c(266):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(266):     \r\n
Action.c(266): t=54723ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     b49\r\n
Action.c(266): t=54723ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     \r\n
Action.c(266): t=54723ms: 2889-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     <!DOCTYPE html\n
Action.c(266):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(266):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(266):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(266):     <head>\n
Action.c(266):     <title>Flight Reservation</title>\n
Action.c(266):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(266):     </head>\n
Action.c(266):     <body bgcolor="#E0E7F1">\n
Action.c(266):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(266):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(266):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(266):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(266):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(266):     urlencoded" onsubmit="return true ;">\n
Action.c(266):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="M
Action.c(266):     iron" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(266):      value="Yanovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(266):     <input type="text" name="address1" value="Gorgorod Staicizm" size="30" /><tr><td align="ri
Action.c(266):     ght">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="096341" si
Action.c(266):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(266):     "pass1" value="Miron Yanovich&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(266):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(266):     30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticke
Action.c(266):     t(s) is = $ 2325<tr><td align="right">Credit Card : <td><input type="text" name="creditCar
Action.c(266):     d"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="e
Action.c(266):     xpDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label
Action.c(266):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(266):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(266):     umPassengers" value="3"  /><input type="hidden" name="seatType" value="Business"  /><input
Action.c(266):      type="hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" 
Action.c(266):     value="722;775;11/23/2023"  /><input type="hidden" name="advanceDiscount" value="0"  /><in
Action.c(266):     put type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit"
Action.c(266):      value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(266):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(266):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(266):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(266):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(266):     </form></table></center></blockquote>\n
Action.c(266):     </body>\n
Action.c(266):     </html>
Action.c(266): t=54728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     0\r\n
Action.c(266):     \r\n
Action.c(266): t=54728ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(266): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(266): Registered web_reg_find successful for "Text=Miron" (count=2)  	[MsgId: MMSG-26364]
Action.c(266): web_submit_data("reservations.pl_3") was successful, 2889 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(283): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0,1037 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(285): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(195): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(202): Notify: Parameter Substitution: parameter "depart" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(204): Notify: Next row for parameter arrive = 9 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(204): Notify: Getting new value for parameter 'arrive': table = '..\data\cities.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Action.c(204): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(207): Notify: Saving Parameter "departUnique = Seattle".	[MsgId: MMSG-13798]
Action.c(208): Notify: Saving Parameter "arriveUnique = Sydney".	[MsgId: MMSG-13798]
Action.c(213): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(213): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(214): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(214): Notify: Parameter Substitution: parameter "departUnique" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "arriveUnique" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(214): Notify: Parameter Substitution: parameter "departDate" =  "11/23/2023"	[MsgId: MMSG-13992]
Action.c(214): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(216): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(216): Notify: Parameter Substitution: parameter "advanceDiscount" =  "0"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departUnique" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "departDate" =  "11/23/2023"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "arriveUnique" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "returnDate" =  "11/27/23"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "numPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatPrefRandom" =  "Window"	[MsgId: MMSG-13992]
Action.c(216): Notify: Parameter Substitution: parameter "seatTypeRandom" =  "Business"	[MsgId: MMSG-13992]
Action.c(216): t=58057ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(216): t=58057ms: 838-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(216):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(216):     Cache-Control: no-cache\r\n
Action.c(216):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(216):     Sec-Fetch-Mode: navigate\r\n
Action.c(216):     Upgrade-Insecure-Requests: 1\r\n
Action.c(216):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(216):     sec-ch-ua-mobile: ?0\r\n
Action.c(216):     sec-ch-ua-platform: "Windows"\r\n
Action.c(216):     Sec-Fetch-Site: same-origin\r\n
Action.c(216):     Sec-Fetch-Dest: frame\r\n
Action.c(216):     Sec-Fetch-User: ?1\r\n
Action.c(216):     Origin: http://localhost:1080\r\n
Action.c(216):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(216):     Accept-Encoding: gzip, deflate\r\n
Action.c(216):     Accept: */*\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Host: localhost:1080\r\n
Action.c(216):     Cookie: MSO=SID&1700643554; MTUserInfo=firstName&Miron&address2&096341&username&GorgorodX&
Action.c(216):     hash&88&lastName&Yanovich%0A&address1&Gorgorod%20Staicizm&creditCard&&expDate&%0A\r\n
Action.c(216):     Content-Length: 241\r\n
Action.c(216):     \r\n
Action.c(216): t=58058ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     advanceDiscount=0&depart=Seattle&departDate=11%2F23%2F2023&arrive=Sydney&returnDate=11%2F2
Action.c(216):     7%2F23&numPassengers=3&seatPref=Window&seatType=Business&findFlights.x=37&findFlights.y=10
Action.c(216):     &.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(216): t=58132ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     HTTP/1.1 200 OK\r\n
Action.c(216):     Date: Wed, 22 Nov 2023 08:59:30 GMT\r\n
Action.c(216):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(216):     Expires: Tue, 21 Nov 2023 08:59:30 GMT\r\n
Action.c(216):     Keep-Alive: timeout=5, max=91\r\n
Action.c(216):     Connection: Keep-Alive\r\n
Action.c(216):     Transfer-Encoding: chunked\r\n
Action.c(216):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(216):     \r\n
Action.c(216): t=58132ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     991\r\n
Action.c(216): t=58132ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     \r\n
Action.c(216): t=58132ms: 2449-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     <!DOCTYPE html\n
Action.c(216):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(216):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(216):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(216):     <head>\n
Action.c(216):     <title>Flight Selections</title>\n
Action.c(216):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(216):     </head>\n
Action.c(216):     <body bgcolor="#E0E7F1">\n
Action.c(216):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(216):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(216):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(216):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(216):     ockquote>\n
Action.c(216):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(216):     \n
Action.c(216):     <center>\n
Action.c(216):     <!-- From Seattle (7) To Sydney (8) -->\n
Action.c(216):     <table cellspacing="2" border="0" width="50%">\n
Action.c(216):     <blockquote>Flight departing from <B>Seattle</B> to <B>Sydney</B> on <B>11/23/2023</B><BR/
Action.c(216):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(216):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(216):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(216):     780;1162;11/23/2023" checked="checked" >Blue Sky Air 780<td align="center">8am<td align="c
Action.c(216):     enter">$ 1162</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(216):     outboundFlight" value="781;1035;11/23/2023">Blue Sky Air 781<td align="center">1pm<td alig
Action.c(216):     n="center">$ 1035</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(216):     me="outboundFlight" value="782;1099;11/23/2023">Blue Sky Air 782<td align="center">5pm<td 
Action.c(216):     align="center">$ 1099</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(216):     " name="outboundFlight" value="783;951;11/23/2023">Blue Sky Air 783<td align="center">11pm
Action.c(216):     <td align="center">$ 951</TD></TR></table>\n
Action.c(216):     \n
Action.c(216):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(216):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(216):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(216):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(216):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(216):     " />\n
Action.c(216):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(216):     </blockquote>\n
Action.c(216):     \n
Action.c(216):     </body>\n
Action.c(216):     </html>
Action.c(216): Notify: Saving Parameter "OutboundFlight_1 = 780;1162;11/23/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_2 = 781;1035;11/23/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_3 = 782;1099;11/23/2023".	[MsgId: MMSG-13798]
Action.c(216): Notify: Saving Parameter "OutboundFlight_4 = 783;951;11/23/2023".	[MsgId: MMSG-13798]
Action.c(216): t=58136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=33)
Action.c(216):     0\r\n
Action.c(216):     \r\n
Action.c(216): t=58136ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(216): Notify: Saving Parameter "OutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(216): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): Registered web_reg_find successful for "Text=>Flight departing from <B>Seattle</B> to <B>Sydney</B> on <B>11/23/2023</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(216): web_submit_data("reservations.pl_2") was successful, 2449 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): Notify: Transaction "Search_Flight" ended with a "Pass" status (Duration: 5,0962 Think Time: 5,0153 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(241): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(287): Notify: Transaction "Send_Payments" started.	[MsgId: MMSG-16999]
Action.c(291): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(291): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(292): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(292): Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(292): Notify: Parameter Substitution: parameter "firstName" =  "Miron"	[MsgId: MMSG-13992]
Action.c(292): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(293): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(293): Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(293): Notify: Parameter Substitution: parameter "lastName" =  "Yanovich"	[MsgId: MMSG-13992]
Action.c(293): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(294): Notify: Next row for parameter creditCard = 9 [table  = creditCard].	[MsgId: MMSG-13876]
